Batch,OMR SHEET NO,Q P SET,QPSET_Type,RollNo,RollField_1,RollField_2,RollField_3,RollField_4,RollField_5,RollField_6,RollField_7,RollField_8,RollField_9,RollField_10,Q01,Q02,Q03,Q04,Q05,Q06,Q07,Q08,Q09,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Image Name
BE24-05-01,2401,A,A,2401209201,2,4,0,1,2,0,9,2,0,1,C,C,B,A,B,D,C,C,C,D,C,B,D,D,B,D,A,B,D,C,D,C,C,C,A,B,B,D,C,D,A,D,C,D,A,B,B,C,B,D,C,A,B,D,B,A,D,B,B,D,D:\Theohot\BE24-05-01\BE24-05-01001.jpg
BE24-05-01,2402,B,B,2401209202,2,4,0,1,2,0,9,2,0,2,B,D,D,D,B,D,B,B,D,C,A,,B,A,B,D,C,D,C,D,B,D,D,C,D,D,C,A,C,A,C,B,D,A,B,C,D,A,C,B,B,B,D,C,C,,D,B,A,D,D:\Theohot\BE24-05-01\BE24-05-01002.jpg
BE24-05-01,2403,A,A,2401209203,2,4,0,1,2,0,9,2,0,3,A,C,B,A,A,D,A,C,C,A,B,D,C,B,B,D,B,B,B,C,D,A,A,C,A,B,C,D,A,D,A,B,A,D,B,B,B,C,B,C,C,C,A,D,B,A,D,B,,D,D:\Theohot\BE24-05-01\BE24-05-01003.jpg
BE24-05-01,2406,B,B,2401209206,2,4,0,1,2,0,9,2,0,6,C,D,D,C,B,D,B,B,D,B,A,D,B,A,B,D,C,C,C,A,B,A,A,C,D,A,D,A,C,B,C,B,C,A,B,C,C,A,C,C,C,C,D,C,B,C,C,B,B,D,D:\Theohot\BE24-05-01\BE24-05-01004.jpg
BE24-05-01,2407,A,A,2401209207,2,4,0,1,2,0,9,2,0,7,A,C,B,A,B,B,C,A,C,D,B,D,D,A,B,D,B,A,B,C,A,D,A,D,B,B,C,A,C,D,C,B,C,A,A,A,B,C,C,C,C,C,B,D,B,C,C,C,C,A,D:\Theohot\BE24-05-01\BE24-05-01005.jpg
BE24-05-01,2408,B,B,2401209208,2,4,0,1,2,0,9,2,0,8,B,D,C,C,B,A,B,B,C,C,A,D,C,A,B,D,B,D,C,,B,B,A,C,B,A,D,D,B,B,C,B,C,D,B,C,A,A,B,C,A,C,A,C,C,B,C,B,C,C,D:\Theohot\BE24-05-01\BE24-05-01006.jpg
BE24-05-01,2410,B,B,2401209210,2,4,0,1,2,0,9,2,1,0,A,D,D,C,B,D,B,B,C,C,A,D,B,C,B,C,B,C,A,C,C,D,A,C,B,B,A,D,D,B,B,A,C,D,B,A,A,D,D,A,A;B,D,A,C,C,B,D,C,C,C,D:\Theohot\BE24-05-01\BE24-05-01007.jpg
BE24-05-01,2411,A,A,2401209211,2,4,0,1,2,0,9,2,1,1,A,A,B,A,B,C,A,A,C,A,B,B,B,D,B,D,B,C,D,,D,C,B,C,A,B,C,,C,D,A,B,C,C,A,B,B,C,B,D,C,C;D,C,D,B,A,D,C,,D,D:\Theohot\BE24-05-01\BE24-05-01008.jpg
BE24-05-01,2412,B,B,2401209212,2,4,0,1,2,0,9,2,1,2,B,B,D,C,B,D,B,A,D,,C,D,D,A,B,C,B,D,C,A,B,C,A,,D,,C,B,C,A,C,B,,A,B,A,D,A,D,B,B,C,D,C,C,,D,B,A,D,D:\Theohot\BE24-05-01\BE24-05-01009.jpg
BE24-05-01,2414,B,B,2401209214,2,4,0,1,2,0,9,2,1,4,B,B,D,D,B,D,B,C,D,A,A,D,D,A,B,,C,D,A,D,B,C,A,C,D,,,B,D,A,C,B,D,A,B,C,C,C,B,B,C,B,D,C,C,C,D,B,C,A,D:\Theohot\BE24-05-01\BE24-05-01010.jpg
BE24-05-01,2415,A,A,2401209215,2,4,0,1,2,0,9,2,1,5,A,D,B,A,B,B,C,A,C,A,B,B,D,D,B,D,B,A,B,,A,C,B,C,A,,,A,,D,A,B,A,C,A,C,B,C,B,,C,C,B,C,B,A,D,A,B,D,D:\Theohot\BE24-05-01\BE24-05-01011.jpg
BE24-05-01,2417,A,A,2401209217,2,4,0,1,2,0,9,2,1,7,A,D,B,A,B,D,C,D,C,A,B,B,D,D,B,D,B,,D,C,A,C,B,C,,D,,A,,D,A,B,C,D,A,B,B,C,B,,C,C,B,,B,A,D,B,B,C,D:\Theohot\BE24-05-01\BE24-05-01012.jpg
BE24-05-01,2418,B,B,2401209218,2,4,0,1,2,0,9,2,1,8,C,B,B,D,B,D,B,A,D,C,A,D,B,B,B,B,B,A,C,D,D,A,A,A,D,A,C,B,C,D,C,A,C,B,B,A,A,A,D,,A,B,A,C,C,B,C,B,A,C,D:\Theohot\BE24-05-01\BE24-05-01013.jpg
BE24-05-01,2420,B,B,2401209220,2,4,0,1,2,0,9,2,2,0,B,B,B,D,B,B,B,A,C,C,C,D,B,A,B,C,B,C,C,B,D,A,A,C,D,A,C,B,D,A,C,A,C,B,B,A,A,C,D,A,A,D,A,C,C,B,D,C,A,C,D:\Theohot\BE24-05-01\BE24-05-01014.jpg
BE24-05-01,2421,A,A,2401209221,2,4,0,1,2,0,9,2,2,1,A,D,B,C,A,D,B,A,C,A,B,D,D,C,B,D,B,D,D,C,B,B,D,D,A,B,A,A,C,D,A,A,C,D,A,B,B,C,B,B,C,B,A,,B,A,D,B,D,A,D:\Theohot\BE24-05-01\BE24-05-01015.jpg
BE24-05-01,2431,A,A,2401209222,2,4,0,1,2,0,9,2,2,2,A,D,B,C,,D,B,D,C,,D,,D,C,B,D,A,B,D,C,D,C,D,C,D,B,B,A,C,D,A,A,C,D,A,B,B,C,B,B,C,C,,,B,A,D,B,D,A,D:\Theohot\BE24-05-01\BE24-05-01016.jpg
BE24-05-01,2422,B,B,2401209223,2,4,0,1,2,0,9,2,2,3,,B,D,D,B,D,A,B,D,D,A,D,,A,,B,C,A,C,C,B,C,C,,C,D,,B,C,A,C,,D,,,B,D,A,B,B,C,,,,C,,,D,A,D,D:\Theohot\BE24-05-01\BE24-05-01017.jpg
BE24-05-01,2423,A,A,2401209225,2,4,0,1,2,0,9,2,2,5,A,B,A,B,B,B,C,D,C,A,B,D,D,A,B,D,B,B,D,A,C,B,B,A,C,C,D,A,C,D,A,C,B,A,B,B,B,C,D,D,C,C,D,D,B,D,C,B,D,A,D:\Theohot\BE24-05-01\BE24-05-01018.jpg
BE24-05-01,2433,A,A,2401209228,2,4,0,1,2,0,9,2,2,8,A,D,B,A,A,C,B,D,C,C,B,D,D,B,B,D,B,B,D,C,A,C,B,C,A,A,B,A,D,D,A,D,C,C,C,C,B,C,C,C,C,C,B,C,B,A,D,B,B,D,D:\Theohot\BE24-05-01\BE24-05-01019.jpg
BE24-05-01,2435,A,A,2401209230,2,4,0,1,2,0,9,2,3,0,D,D,B,C,B,D,D,C,D,C,B,D,C,C,A,C,C,D,D,A,C,D,D,C,B,D,B,C,C,B,C,C,D,C,B,B,D,C,D,C,D,A,C,C,B,D,C,B,D,A,D:\Theohot\BE24-05-01\BE24-05-01020.jpg
BE24-05-01,2441,A,A,2401209231,2,4,0,1,2,0,9,2,3,1,A,D,A,A,D,C,C,A,C,A,B,D,A,D,B,D,B,B,B,C,D,C,B,A,B,D,C,B,D,D,A,B,C,C,B,B,B,C,,D,C,C,D,D,B,A,D,B,A,,D:\Theohot\BE24-05-01\BE24-05-01021.jpg
BE24-05-01,2442,B,B,2401209233,2,4,0,1,2,0,9,2,3,3,B,D,D,B,B,D,B,B,A,C,A,C,B,C,A,B,C,B,C,B,B,C,D,B,A,D,D,B,A,A,C,B,C,C,C,A,B,A,C,D,C,B,D,B,C,B,D,B,B,D,D:\Theohot\BE24-05-01\BE24-05-01022.jpg
BE24-05-01,2443,A,A,2401209234,2,4,0,1,2,0,9,2,3,4,A,A,C,A,A,D,C,D,C,D,B,D,D,D,B,D,B,B,D,C,A,C,A,C,A,B,A,C,B,D,A,B,C,C,A,B,B,C,B,D,C,A,A,D,B,A,D,B,A,A,D:\Theohot\BE24-05-01\BE24-05-01023.jpg
BE24-05-01,2444,B,B,2401209236,2,4,0,3,1,0,9,2,0,6,C,D,B,C,B,A,A,B,B,A,A,B,B,B,A,B,A,D,C,A,D,A,B,C,B,C,B,A,D,A,B,A,B,A,B,B,A,B,A,A,A,D,C,B,A,C,B,C,D,D,D:\Theohot\BE24-05-01\BE24-05-01024.jpg
BE24-05-01,2445,A,A,2401209238,2,4,0,1,2,0,9,2,3,8,A,C,B,A,C,B,C,A,C,A,B,,D,,B,D,B,C,D,A,D,,B,D,A,B,A,C,C,D,B,B,C,D,,B,B,C,C,C,C,C,C,D,B;D,A,D,B,,C,D:\Theohot\BE24-05-01\BE24-05-01025.jpg
BE24-05-01,2448,B,B,2401209239,2,4,0,1,2,0,9,2,3,9,B,D,D,C,B,D,B,A,B,B,C,A,C,A,B,C,A,A,C,C,B,B,A,B,B,A,B,B,A,B,C,B,D,C,B,A,A,A,B,C,B,C,A,C,C,,D,B,D,C,D:\Theohot\BE24-05-01\BE24-05-01026.jpg
BE24-05-01,2449,A,A,2401209240,2,4,0,1,2,0,9,2,4,0,A,D,A,C,C,B,B,C,C,A,B,B,D,C,B,D,B,B,C,A,B,A,A,D,D,D,A,A,B,B,C,A,C,D,C,C,D,C,D,D,C,A,D,D,A,D,C;D,B,C,D,D:\Theohot\BE24-05-01\BE24-05-01027.jpg
BE24-05-01,2426,B,B,2401209241,2,4,0,1,2,0,9,2,4,1,B,D,D,D,B,B,B,C,D,C,A,D,C,C,B,C,C,A,C,A,A,A,D,C,D,A,B,D,A,A,C,B,D,A,B,A,D,A,C,B,A,C,A,C,C,A,B,B,A,D,D:\Theohot\BE24-05-01\BE24-05-01028.jpg
BE24-05-01,2436,B,B,2401209242,2,4,0,1,2,0,9,2,4,2,B,D,D,D,B,D,B,A,D,B,A,B,B,A,C,B,C,C,C,D,B,C,C,C,D,D,B,A,D,A,C,D,D,C,A,C,D,A,C,B,C,C,A,C,C,A,D,B,D,C,D:\Theohot\BE24-05-01\BE24-05-01029.jpg
BE24-05-01,2437,A,A,2401209244,2,4,0,1,2,0,9,2,4,4,A,D,C,A,C,C,C,B,C,B,D,D,D,A,A,C,B,B,A,B,A,B,A,A,D,C,C,D,D,C,D,B,B,D,A,C,D,C,D,C,C,C,A,D,B,B,B,B,B,A,D:\Theohot\BE24-05-01\BE24-05-01030.jpg
BE24-05-01,2428,B,B,2401209245,2,4,0,1,2,0,9,2,4,5,B,D,A;B,A,B,D,B,B,D,C,A,A,C,A,B,B,C,A,C,D,A,C,A,A,D,C,A,B,D,A,C,A,C,B,A,D,D,C,C,C,B,D,A,C,C,B,A;D,B,A,C,D:\Theohot\BE24-05-01\BE24-05-01031.jpg
BE24-05-01,2438,B,B,2401209246,2,4,0,1,2,0,9,2,4,6,B,D,D,D,B,D,B,,D,C,A,D,,B,,C,B,A,A,,A,C,A,A,D,C,A,B,D,A,C,D,C,A,A,C,C,A,C,B,B,D,A,C,C,B,D,B,D,A,D:\Theohot\BE24-05-01\BE24-05-01032.jpg
BE24-05-01,2429,A,A,2401209247,2,4,0,1,2,0,9,2,4,7,A,C,A,A,A,B,C,A,C,A,B,D,B,B,B,D,B,A,B,C,A,C,A,C,A,A,A,C,B,D,A,A,,,A,C,B,C,D,C,C,C,A,D,B,A,,,D,A,D:\Theohot\BE24-05-01\BE24-05-01033.jpg
BE24-05-01,2439,A,A,2401209248,2,4,0,1,2,0,9,2,4,8,B,C,B,C,A,D,C,D,C,B,D,B,D,C,B,B,A,B,D,C,B,C,B,A,C,B,B,C,C,B,A,B,A,C,B,C,B,C,B,C,C,A,A,D,C,D,A,D,D,D,D:\Theohot\BE24-05-01\BE24-05-01034.jpg
BE24-05-01,2430,B,B,2401209249,2,4,0,1,2,0,9,2,4,9,D,B,D,D,B,D,B,B,C,C,A,D,C,C,A,C,C,B,A,D,B,C,C,C,D,A,D,B,C,B,C,D,C,A,A,A,A,A,C,B,D,B,B,C,B,D,D,B,A,D,D:\Theohot\BE24-05-01\BE24-05-01035.jpg
BE24-05-01,2451,A,A,2401209252,2,4,0,1,2,0,9,2,5,2,C,A,,C,,B,C,A,C,D,B,B,D,D,B,D,B,B,A,B,A,C,B,C,B,C,B,D,A,D,A,A,C,C,A,C,B,C,B,C,C,C,D,D,B,A,D,B;C,D,B,D:\Theohot\BE24-05-01\BE24-05-01036.jpg
BE24-05-01,2452,B,B,2401209253,2,4,0,1,2,0,9,2,5,3,D,D,D,D,B,D,B,C,D,C,B,D,B,A,,D,A,A,A,A,B,B,,,D,D,,,C,B,C,B,C,A,B,C,C,A,C,B,C,,,C,C,,D,B,A,D,D:\Theohot\BE24-05-01\BE24-05-01037.jpg
BE24-05-01,2453,A,A,2401209254,2,4,0,1,2,0,9,2,5,4,D,A,B,C,A,A,C,A,C,D,D,B,D,D,B,D,B,B,A,C,A,C,B,D,B,C,B,D,A,D,A,A,C,D,A,C,B,C,B,C,C,C,D,D,B,A,D,C,D,B,D:\Theohot\BE24-05-01\BE24-05-01038.jpg
BE24-05-01,2455,A,A,2401209256,2,4,0,1,2,0,9,2,5,6,A,C,B,A,B,C,C,A,C,A,B,D,D,C,B,D,B,B,B,C,A,B,B,C,B,A,C,A,B,D,A,A,C,D,A,C,B,C,D,C,A,C,B,D,D,A,D,C,D,B,D:\Theohot\BE24-05-01\BE24-05-01039.jpg
BE24-05-01,2456,B,B,2401209257,2,4,0,1,2,0,9,2,5,7,B,D,D,C,B,D,B,A,B,C,A,,B,A,C,C,B,A,C,A,A,B,A,B,D,A,B,C,B,,C,D,D,A,A,C,D,A,C,C,D,D,D,A,C,D,D,D,A,D,D:\Theohot\BE24-05-01\BE24-05-01040.jpg
BE24-05-01,2457,A,A,2401209258,2,4,0,1,2,0,9,2,5,8,D,B,C,D,C,B,C,D,A,B,D,D,D,A,C,B,A,,B,C,C,B,B,D,B,A,B,,B,D,A,D,A,B,A,D,D,C,D,C,C,C,D,D,D,A,B,D,C,B,D:\Theohot\BE24-05-01\BE24-05-01041.jpg
BE24-05-01,2460,B,B,2401209260,2,4,0,1,2,0,9,2,6,0,D,B,D,C,B,D,B,A,B,C,A,A,B,C,A,C,C,A,C,C,D,B,A,B,D,A,B,C,B,,C,D,D,A,A,A,A,A,C,C,D,D,D,A,C,D,D,D,A,D,D:\Theohot\BE24-05-01\BE24-05-01042.jpg
BE24-05-01,2461,A,A,2401209261,2,4,0,1,2,0,9,2,6,1,A,C,C,A,B,B,D,D,A,D,B,D,D,B,B,D,B,B,C,A,C,A,B,B,A,D,B,B,D,D,A,B;D,B,D,D,C,B,C,C,C,C,C,B,B,B,A,C,C,C,A,D:\Theohot\BE24-05-01\BE24-05-01043.jpg
BE24-05-01,2462,B,B,2401209262,2,4,0,1,2,0,9,2,6,2,C,D,A,D,B,D,B,B,D,A,A,C,B,C,A,C,C,A,C,C,D,C,C,A,D,A,A,B,D,A,C,B,C,A,B,C,D,B,C,C,B,B,A,C,C,A,D,B,A,D,D:\Theohot\BE24-05-01\BE24-05-01044.jpg
BE24-05-01,2463,A,A,2401209263,2,4,0,1,2,0,9,2,6,3,A,C,C,A,B,B,B,D,A,D,B,D,D,B,B,D,B,B,C,A,C,A,B,C,A,D,B,D,D,D,A,A,C,D,D,C,B,B,C,B,C,B,A,C,B,A,B,D,A,D,D:\Theohot\BE24-05-01\BE24-05-01045.jpg
BE24-05-01,2464,B,B,2401209264,2,4,0,1,2,0,9,2,6,4,B,D,D,D,B,D,B,B,D,C,D,D,C,B,B,C,C,C,C,A,B,C,,B,D,D,B,C,A,B,C,B,A,A,B,C,D,A,C,D,B,B,D,C,C,A,D,B,A,D,D:\Theohot\BE24-05-01\BE24-05-01046.jpg
BE24-05-01,2465,A,A,2401209265,2,4,0,1,2,0,9,2,6,5,A,D,C,C,B,B,C,C,A,C,B,D,D,D,B,D,B,A,B,C,A,B,B,A,B,D,C,A,C,A,B,A,D,D,C,B,B,C,A,B,C,C,A,B,B,A,D,D,A,D,D:\Theohot\BE24-05-01\BE24-05-01047.jpg
BE24-05-01,2466,B,B,2401209266,2,4,0,1,2,0,9,2,6,6,B,D,D,D,B,D,B,B,D,C,A,D,C,A,A,C,C,C,C,,B,D,A,C,D,D,,B,A,A,C,B,C,A,B,C,D,A,C,B,C,B,D,C,C,A,D,B,A,C,D:\Theohot\BE24-05-01\BE24-05-01048.jpg
BE24-05-01,2467,A,A,2401209267,2,4,0,1,2,0,9,2,6,7,A,D,C,C,B,D,C,C,A,C,B,D,D,D,B,D,B,A,C,B,A,B,B,A,B,D,C,A,C,D,A,A,D,D,C,B,B,C,A,B,C,C,A,B,B,A,D,D,A,D,D:\Theohot\BE24-05-01\BE24-05-01049.jpg
BE24-05-01,2468,B,B,2401209268,2,4,0,1,2,0,9,2,6,8,D,D,D,D,B,D,A,B,D,C,A,D,C,A,A,A,C,C,C,A,B,C,A,C,D,A,D,B,A,A,C,B,C,C,A,C,C,A,C,D,C,B,D,C,C,A,D,B,A,D,D:\Theohot\BE24-05-01\BE24-05-01050.jpg